workorderid,productid,orderqty,scrappedqty,startdate,enddate,duedate,scrapreasonid,modifieddate
72499,316,80,0,01/06/14,11/06/14,12/06/14,97,11/06/14
72500,331,80,0,01/06/14,11/06/14,12/06/14,79,11/06/14
72501,350,40,0,01/06/14,11/06/14,12/06/14,23,11/06/14
72502,531,40,0,01/06/14,11/06/14,12/06/14,114,11/06/14
72503,779,2,0,02/06/14,06/13/14,06/13/14,51,06/13/14
72504,780,3,0,02/06/14,06/13/14,06/13/14,100,06/13/14
72505,781,2,0,02/06/14,06/13/14,06/13/14,48,06/13/14
72506,782,2,0,02/06/14,06/13/14,06/13/14,11,06/13/14
72507,783,3,0,02/06/14,06/13/14,06/13/14,74,06/13/14
72508,794,2,0,02/06/14,06/13/14,06/13/14,8,06/13/14
72509,798,1,0,02/06/14,06/13/14,06/13/14,88,06/13/14
72510,953,1,0,02/06/14,06/13/14,06/13/14,99,06/13/14
72511,954,1,0,02/06/14,06/13/14,06/13/14,44,06/13/14
72512,961,1,0,02/06/14,06/13/14,06/13/14,101,06/13/14
72513,967,1,0,02/06/14,06/13/14,06/13/14,86,06/13/14
72514,972,2,0,02/06/14,06/13/14,06/13/14,7,06/13/14
72515,977,1,0,02/06/14,06/13/14,06/13/14,78,06/13/14
72516,978,1,0,02/06/14,06/13/14,06/13/14,119,06/13/14
72517,997,1,0,02/06/14,06/13/14,06/13/14,111,06/13/14
72518,998,1,0,02/06/14,06/13/14,06/13/14,90,06/13/14
72519,999,1,0,02/06/14,06/13/14,06/13/14,22,06/13/14
72520,516,12,0,02/06/14,06/13/14,06/13/14,9,06/13/14
72521,517,4,0,02/06/14,06/13/14,06/13/14,4,06/13/14
72522,518,1,0,02/06/14,06/13/14,06/13/14,14,06/13/14
72523,519,2,0,02/06/14,06/13/14,06/13/14,22,06/13/14
72524,520,2,0,02/06/14,06/13/14,06/13/14,36,06/13/14
72525,521,3,0,02/06/14,06/13/14,06/13/14,98,06/13/14
72526,522,2,0,02/06/14,06/13/14,06/13/14,70,06/13/14
72527,722,1,0,02/06/14,12/06/14,06/13/14,79,12/06/14
72528,736,1,0,02/06/14,12/06/14,06/13/14,108,12/06/14
72529,737,1,0,02/06/14,12/06/14,06/13/14,36,12/06/14
72530,738,1,0,02/06/14,12/06/14,06/13/14,103,12/06/14
72531,739,3,0,02/06/14,12/06/14,06/13/14,4,12/06/14
72532,742,2,0,02/06/14,12/06/14,06/13/14,1,12/06/14
72533,743,3,0,02/06/14,12/06/14,06/13/14,12,12/06/14
72534,747,2,0,02/06/14,06/13/14,06/13/14,17,06/13/14
72535,748,2,0,02/06/14,06/13/14,06/13/14,35,06/13/14
72536,805,6,0,02/06/14,06/13/14,06/13/14,105,06/13/14
72537,806,18,0,02/06/14,06/13/14,06/13/14,11,06/13/14
72538,807,2,0,02/06/14,06/13/14,06/13/14,24,06/13/14
72539,810,12,0,02/06/14,06/13/14,06/13/14,21,06/13/14
72540,811,4,0,02/06/14,06/13/14,06/13/14,51,06/13/14
72541,812,1,0,02/06/14,06/13/14,06/13/14,2,06/13/14
72542,813,2,0,02/06/14,06/13/14,06/13/14,99,06/13/14
72543,816,12,0,02/06/14,06/13/14,06/13/14,81,06/13/14
72544,818,4,0,02/06/14,06/13/14,06/13/14,54,06/13/14
72545,819,1,0,02/06/14,06/13/14,06/13/14,21,06/13/14
72546,820,2,0,02/06/14,06/13/14,06/13/14,99,06/13/14
72547,821,7,0,02/06/14,06/13/14,06/13/14,44,06/13/14
72548,824,12,0,02/06/14,06/13/14,06/13/14,48,06/13/14
72549,826,4,0,02/06/14,06/13/14,06/13/14,101,06/13/14
72550,827,1,0,02/06/14,06/13/14,06/13/14,33,06/13/14
72551,828,2,0,02/06/14,06/13/14,06/13/14,62,06/13/14
72552,829,7,0,02/06/14,06/13/14,06/13/14,84,06/13/14
72553,833,1,0,02/06/14,12/06/14,06/13/14,57,12/06/14
72554,839,2,0,02/06/14,12/06/14,06/13/14,103,12/06/14
72555,887,1,0,02/06/14,12/06/14,06/13/14,7,12/06/14
72556,891,1,0,02/06/14,12/06/14,06/13/14,74,12/06/14
72557,892,2,0,02/06/14,12/06/14,06/13/14,53,12/06/14
72558,893,1,0,02/06/14,12/06/14,06/13/14,45,12/06/14
72559,894,26,0,02/06/14,06/13/14,06/13/14,23,06/13/14
72560,899,1,0,02/06/14,12/06/14,06/13/14,64,12/06/14
72561,903,1,0,02/06/14,12/06/14,06/13/14,44,12/06/14
72562,945,26,0,02/06/14,06/13/14,06/13/14,6,06/13/14
72563,946,2,0,02/06/14,06/13/14,06/13/14,59,06/13/14
72564,947,5,0,02/06/14,06/13/14,06/13/14,37,06/13/14
72565,949,6,0,02/06/14,06/13/14,06/13/14,111,06/13/14
72566,950,18,0,02/06/14,06/13/14,06/13/14,104,06/13/14
72567,951,2,0,02/06/14,06/13/14,06/13/14,113,06/13/14
72568,994,7,0,02/06/14,06/13/14,06/13/14,101,06/13/14
72569,995,15,0,02/06/14,06/13/14,06/13/14,115,06/13/14
72570,996,4,0,02/06/14,06/13/14,06/13/14,102,06/13/14
72571,3,260,0,02/06/14,12/06/14,06/13/14,54,12/06/14
72572,324,52,0,02/06/14,12/06/14,06/13/14,54,12/06/14
72573,327,26,0,02/06/14,12/06/14,06/13/14,83,12/06/14
72574,328,24,0,02/06/14,12/06/14,06/13/14,64,12/06/14
72575,329,14,0,02/06/14,12/06/14,06/13/14,45,12/06/14
72576,330,14,0,02/06/14,12/06/14,06/13/14,20,12/06/14
72577,398,26,0,02/06/14,12/06/14,06/13/14,53,12/06/14
72578,399,26,0,02/06/14,12/06/14,06/13/14,60,12/06/14
72579,400,8,0,02/06/14,12/06/14,06/13/14,26,12/06/14
72580,401,44,0,02/06/14,12/06/14,06/13/14,51,12/06/14
72581,529,26,0,02/06/14,12/06/14,06/13/14,114,12/06/14
72582,532,104,0,02/06/14,12/06/14,06/13/14,86,12/06/14
72583,533,26,0,02/06/14,12/06/14,06/13/14,69,12/06/14
72584,534,26,0,02/06/14,12/06/14,06/13/14,64,12/06/14
72585,802,6,0,02/06/14,06/13/14,06/13/14,88,06/13/14
72586,803,1,0,02/06/14,06/13/14,06/13/14,65,06/13/14
72587,804,19,0,02/06/14,06/13/14,06/13/14,37,06/13/14
72588,316,52,0,02/06/14,12/06/14,06/13/14,63,12/06/14
72589,331,52,0,02/06/14,12/06/14,06/13/14,107,12/06/14
72590,350,26,0,02/06/14,12/06/14,06/13/14,114,12/06/14
72591,531,26,0,02/06/14,12/06/14,06/13/14,21,12/06/14
